,params._lambda,params.optimizer,params.lr,params.max_iter,params.sample_num,params.kappa,metrics.success_rate,metrics.mean_l2_distance,metrics.mean_linf_distance,metrics.perturbed_features_latent,metrics.perturbed_features_input,metrics.mean_confidence_successful,metrics.mean_confidence_unsuccessful,metrics.min_confidence_unsuccessful,metrics.max_confidence_unsuccessful,metrics.mean_md_distance,metrics.outlier_rate,metrics.outliers,attack,dataset,model,params.epsilon,params.alpha,params.num_steps,params.p_norm
0,0.5,adam,0.01,300.0,500,0.0,0.212,0.20227394998073578,0.10137373208999634,12.226415094339623,4.245283018867925,0.5480000267227022,0.17100208891829863,0.0,0.49550706148147583,3.509036203212781,0.10377358490566038,11/106,baseline,adult,MLP,,,,
1,0.5,adam,0.03,300.0,500,0.0,0.268,0.2195533961057663,0.11322113126516342,13.007462686567164,4.223880597014926,0.5402495916793818,0.1711252704669869,0.0,0.4986836910247803,3.4234680272476274,0.09701492537313433,13/134,baseline,adult,MLP,,,,
2,0.5,adam,0.1,300.0,500,0.0,0.366,0.2931290566921234,0.14890259504318237,13.797814207650273,4.459016393442623,0.5470182997138937,0.17930772270690004,0.0,0.49451327323913574,3.5972380413444767,0.12021857923497267,22/183,baseline,adult,MLP,,,,
3,0.5,adam,0.15,300.0,500,0.0,0.434,0.32279619574546814,0.16073504090309143,14.152073732718893,4.608294930875576,0.5743150334410404,0.18453001681149217,0.0,0.4971996545791626,3.6825917206558576,0.12442396313364056,27/217,baseline,adult,MLP,,,,
4,0.5,adam,0.2,300.0,500,0.0,0.492,0.3840440511703491,0.18593505024909973,14.361788617886178,4.747967479674797,0.5812691427555269,0.19199316801987296,0.0,0.49825483560562134,3.831079453500777,0.15040650406504066,37/246,baseline,adult,MLP,,,,
5,0.5,adam,0.25,300.0,500,0.0,0.52,0.3922247588634491,0.1897406131029129,14.457692307692307,4.7615384615384615,0.5911899115890265,0.197700630625089,0.0,0.4983453154563904,3.818446945330323,0.15384615384615385,40/260,baseline,adult,MLP,,,,
6,0.5,adam,0.3,300.0,500,0.0,0.57,0.47597432136535645,0.2283836454153061,14.589473684210526,4.908771929824561,0.60332934034155,0.20155178086702213,0.0,0.49772101640701294,3.9653974338852693,0.17894736842105263,51/285,baseline,adult,MLP,,,,
7,0.6,adam,0.01,300.0,500,0.0,0.236,0.22556616365909576,0.1151636466383934,12.610169491525424,4.228813559322034,0.5448384085606973,0.1723456515379601,0.0,0.49765872955322266,3.4727234948195758,0.1016949152542373,12/118,baseline,adult,MLP,,,,
8,0.6,adam,0.03,300.0,500,0.0,0.282,0.25366783142089844,0.1315724402666092,13.148936170212766,4.23404255319149,0.5383627374676314,0.17612533732044997,0.0,0.4986836910247803,3.4957350278296726,0.09929078014184398,14/141,baseline,adult,MLP,,,,
9,0.6,adam,0.1,300.0,500,0.0,0.41,0.4115903675556183,0.20694208145141602,14.048780487804878,4.575609756097561,0.5604742862647627,0.18580234576079804,0.0,0.49633079767227173,3.774085819600203,0.12682926829268293,26/205,baseline,adult,MLP,,,,
10,0.6,adam,0.15,300.0,500,0.0,0.476,0.46845513582229614,0.2264338582754135,14.315126050420169,4.680672268907563,0.5680616605134696,0.18739510151266142,0.0,0.49953746795654297,3.868388476260228,0.15546218487394958,37/238,baseline,adult,MLP,,,,
11,0.6,adam,0.2,300.0,500,0.0,0.536,0.5055975914001465,0.24418771266937256,14.5,4.772388059701493,0.580546282989376,0.19345015621390835,0.0,0.4975098967552185,3.976494550140348,0.16044776119402984,43/268,baseline,adult,MLP,,,,
12,0.6,adam,0.25,300.0,500,0.0,0.574,0.5368075966835022,0.2572968602180481,14.602787456445993,4.811846689895471,0.591005254637463,0.2023490658948119,0.0,0.49752914905548096,3.976409987410637,0.17073170731707318,49/287,baseline,adult,MLP,,,,
13,0.6,adam,0.3,300.0,500,0.0,0.618,0.5935118794441223,0.28285256028175354,14.702265372168284,4.909385113268608,0.5949163941778002,0.20925485744526248,0.0,0.4977952241897583,4.030938564509522,0.18122977346278318,56/309,baseline,adult,MLP,,,,
14,0.7,adam,0.01,300.0,500,0.0,0.258,0.3297089636325836,0.15680736303329468,12.89922480620155,4.294573643410852,0.5412509781127983,0.1754413639117444,0.0,0.49550706148147583,3.729342926660205,0.12403100775193798,16/129,baseline,adult,MLP,,,,
15,0.7,adam,0.03,300.0,500,0.0,0.306,0.3613653779029846,0.17732438445091248,13.38562091503268,4.326797385620915,0.5356118961608682,0.18156079325277455,0.0,0.4986836910247803,3.766832989893507,0.13071895424836602,20/153,baseline,adult,MLP,,,,
16,0.7,adam,0.1,300.0,500,0.0,0.438,0.4679831266403198,0.22955547273159027,14.168949771689498,4.639269406392694,0.5641720343177041,0.1938567479734319,0.0,0.49995529651641846,3.9201823915210703,0.1552511415525114,34/219,baseline,adult,MLP,,,,
17,0.7,adam,0.15,300.0,500,0.0,0.518,0.5368126630783081,0.25958162546157837,14.455598455598455,4.714285714285714,0.5696792663596426,0.1872176382056905,0.0,0.4971997141838074,3.9580181243710544,0.16602316602316602,43/259,baseline,adult,MLP,,,,
18,0.7,adam,0.2,300.0,500,0.0,0.556,0.585488498210907,0.2832518517971039,14.557553956834532,4.83453237410072,0.5822893805507061,0.20566586465448947,0.0,0.4973730444908142,4.00769263584873,0.16906474820143885,47/278,baseline,adult,MLP,,,,
19,0.7,adam,0.25,300.0,500,0.0,0.584,0.5961069464683533,0.2869660556316376,14.623287671232877,4.8493150684931505,0.5869914623653542,0.2158243633233584,0.0,0.49734288454055786,4.0384447867068385,0.1780821917808219,52/292,baseline,adult,MLP,,,,
20,0.7,adam,0.3,300.0,500,0.0,0.648,0.7011682391166687,0.3343912363052368,14.765432098765432,4.969135802469136,0.5952756113349748,0.21526951918547804,0.0,0.4981362819671631,4.205651623165289,0.21604938271604937,70/324,baseline,adult,MLP,,,,
21,0.8,adam,0.01,300.0,500,0.0,0.27,0.36930808424949646,0.17308002710342407,13.022222222222222,4.325925925925926,0.5386286698143792,0.17919995278528292,0.0,0.49629640579223633,3.8244845853797766,0.13333333333333333,18/135,baseline,adult,MLP,,,,
22,0.8,adam,0.03,300.0,500,0.0,0.332,0.4278551936149597,0.20784318447113037,13.58433734939759,4.409638554216867,0.5389206335958407,0.18804253254108086,0.0,0.4988105893135071,3.8758574228884917,0.14457831325301204,24/166,baseline,adult,MLP,,,,
23,0.8,adam,0.1,300.0,500,0.0,0.464,0.5137636065483093,0.25010180473327637,14.27155172413793,4.676724137931035,0.5645165139215131,0.19325591779466886,0.0,0.49621450901031494,3.9391580038008165,0.15517241379310345,36/232,baseline,adult,MLP,,,,
24,0.8,adam,0.15,300.0,500,0.0,0.544,0.5852855443954468,0.2830183207988739,14.522058823529411,4.7463235294117645,0.5710487540414119,0.19027818870126156,0.0,0.4975436329841614,3.9882684663476122,0.15808823529411764,43/272,baseline,adult,MLP,,,,
25,0.8,adam,0.2,300.0,500,0.0,0.59,0.6327286958694458,0.3041733503341675,14.64406779661017,4.8338983050847455,0.5798765686293275,0.20075778292446603,0.0,0.49713653326034546,4.0058464569768395,0.17288135593220338,51/295,baseline,adult,MLP,,,,
26,0.8,adam,0.25,300.0,500,0.0,0.616,0.7618594765663147,0.3607870936393738,14.698051948051948,4.873376623376624,0.5803478437252101,0.22927925114830336,0.0,0.4984816312789917,4.249387706047088,0.21428571428571427,66/308,baseline,adult,MLP,,,,
27,0.8,adam,0.3,300.0,500,0.0,0.676,0.8192442059516907,0.3997829258441925,14.81360946745562,4.970414201183432,0.6005067139059393,0.22652166566731016,0.0,0.49849259853363037,4.322433195157145,0.21005917159763313,71/338,baseline,adult,MLP,,,,
28,0.9,adam,0.01,300.0,500,0.0,0.3,0.40628543496131897,0.18923798203468323,13.326666666666666,4.333333333333333,0.5370495861892899,0.18195321559906005,0.0,0.4997439980506897,3.8969331534023293,0.14,21/150,baseline,adult,MLP,,,,
29,0.9,adam,0.03,300.0,500,0.0,0.34,0.4276289641857147,0.21262359619140625,13.647058823529411,4.429411764705883,0.5469139382571858,0.19354219996567928,0.0,0.49905669689178467,3.895591276941793,0.15294117647058825,26/170,baseline,adult,MLP,,,,
30,0.9,adam,0.1,300.0,500,0.0,0.49,0.5711687803268433,0.2772342562675476,14.36734693877551,4.628571428571429,0.5638322387574887,0.193520818270889,0.0,0.4997207522392273,3.9431684274357393,0.15510204081632653,38/245,baseline,adult,MLP,,,,
31,0.9,adam,0.15,300.0,500,0.0,0.558,0.6474809646606445,0.3130897283554077,14.562724014336917,4.759856630824372,0.5678568457163149,0.1936825562386491,0.0,0.4976085424423218,4.057542624503314,0.1863799283154122,52/279,baseline,adult,MLP,,,,
32,0.9,adam,0.2,300.0,500,0.0,0.6,0.6955627202987671,0.33398815989494324,14.663333333333334,4.8566666666666665,0.5819269686502715,0.22387627214193345,0.0,0.4975726008415222,4.085520329824305,0.19666666666666666,59/300,baseline,adult,MLP,,,,
33,0.9,adam,0.25,300.0,500,0.0,0.648,0.7867537140846252,0.3753098249435425,14.75925925925926,4.907407407407407,0.5873310276031218,0.23132381994615903,0.0,0.4997097849845886,4.292902415639376,0.2345679012345679,76/324,baseline,adult,MLP,,,,
34,0.9,adam,0.3,300.0,500,0.0,0.71,0.9479865431785583,0.4540795087814331,14.873239436619718,4.9915492957746475,0.5989117775059921,0.2256139771691684,0.0,0.4989388585090637,4.505101135630249,0.27887323943661974,99/355,baseline,adult,MLP,,,,
35,1.0,adam,0.01,300.0,500,0.0,0.32,0.4301685392856598,0.20601606369018555,13.49375,4.36875,0.5400802583317272,0.18480324762709,0.0,0.4979935884475708,3.9585609809815416,0.15625,25/160,baseline,adult,MLP,,,,
36,1.0,adam,0.03,300.0,500,0.0,0.354,0.4581681489944458,0.22735914587974548,13.740112994350282,4.440677966101695,0.5477577798952491,0.19464950886304164,0.0,0.49929946660995483,3.9685239806098562,0.1638418079096045,29/177,baseline,adult,MLP,,,,
37,1.0,adam,0.1,300.0,500,0.0,0.51,0.6220138669013977,0.3022327721118927,14.431372549019608,4.662745098039216,0.5615181827296813,0.1944775829509813,0.0,0.4956406354904175,4.006814030142002,0.16470588235294117,42/255,baseline,adult,MLP,,,,
38,1.0,adam,0.15,300.0,500,0.0,0.58,0.7124676704406738,0.34645015001296997,14.610344827586207,4.86896551724138,0.5765286671061968,0.1987891566185724,0.0,0.49745893478393555,4.096290381802836,0.1793103448275862,52/290,baseline,adult,MLP,,,,
39,1.0,adam,0.2,300.0,500,0.0,0.636,0.8241590857505798,0.3990683853626251,14.742138364779874,4.871069182389937,0.5778047105344305,0.21954917252718748,0.0,0.49795252084732056,4.211427277130294,0.21069182389937108,67/318,baseline,adult,MLP,,,,
40,1.0,adam,0.25,300.0,500,0.0,0.666,0.8929791450500488,0.43508490920066833,14.78978978978979,4.96996996996997,0.5964408466821766,0.23306931956799445,0.0,0.4992603063583374,4.317817506680002,0.23423423423423423,78/333,baseline,adult,MLP,,,,
41,1.0,adam,0.3,300.0,500,0.0,0.712,0.9512702226638794,0.4571835398674011,14.876404494382022,5.042134831460674,0.5960666147699014,0.2349303708308273,0.0,0.4991041421890259,4.435696907173971,0.25,89/356,baseline,adult,MLP,,,,
42,1.0,adam,0.1,300.0,500,0.0,0.494,0.4597463309764862,0.24704104661941528,15.218623481781377,4.659919028340081,0.5697784066984528,0.19366138937916208,0.01360785961151123,0.4972798228263855,3.696437152481892,0.11336032388663968,28/247,baseline,adult,SoftDecisionTree,,,,
43,1.0,adam,0.1,300.0,500,0.0,0.29,0.29992568492889404,0.14769631624221802,13.903448275862068,4.572413793103448,0.5672056996616824,0.21523063888012522,7.367134094238281e-05,0.4993467926979065,3.342442456150004,0.0896551724137931,13/145,baseline,adult,TabTransformer,,,,
44,1.0,adam,0.1,300.0,500,0.0,0.98,0.9132367968559265,0.493863046169281,15.738775510204082,59.13061224489796,0.6488929253869823,0.00812779664993286,4.4465065002441406e-05,0.030714035034179688,3.975195132485826,0.17755102040816326,87/490,baseline,phishing_url,MLP,,,,
45,1.0,adam,0.1,300.0,500,0.0,0.744,0.610964298248291,0.3215144872665405,15.35483870967742,58.854838709677416,0.6093734465539455,0.05582729261368513,0.050656795501708984,0.09232252836227417,3.3475455342744356,0.08064516129032258,30/372,baseline,phishing_url,SoftDecisionTree,,,,
46,1.0,adam,0.1,300.0,500,0.0,0.97,0.8739123344421387,0.47820013761520386,15.538144329896907,59.136082474226804,0.6624209148482871,0.04591160615285238,8.344650268554688e-06,0.31702715158462524,3.8932970248174787,0.16907216494845362,82/485,baseline,phishing_url,TabTransformer,,,,
47,1.0,adam,0.1,300.0,500,0.0,0.908,1.122784972190857,0.693932056427002,7.927312775330397,16.0,0.5938858502079827,0.035403629359991654,9.691715240478516e-05,0.5184604823589325,2.5182086346613928,0.05506607929515418,25/454,baseline,pendigit,MLP,,,,
48,1.0,adam,0.1,300.0,500,0.0,0.538,0.7752576470375061,0.5087172389030457,7.881040892193308,16.0,0.687325897214581,0.0657076206042137,0.03334999084472656,0.2750641703605652,2.3942798736467865,0.04460966542750929,12/269,baseline,pendigit,SoftDecisionTree,,,,
49,1.0,adam,0.1,300.0,500,0.0,0.974,1.0850419998168945,0.6867269277572632,8.0,16.0,0.5565750716725991,0.019179793504568245,0.002392292022705078,0.04860818386077881,2.6084557063840457,0.08624229979466119,42/487,baseline,pendigit,TabTransformer,,,,
50,1.0,adam,0.1,300.0,500,0.0,0.09395973154362416,0.0014686895301565528,0.0010295595275238156,1.1428571428571428,9.642857142857142,0.5397877033267703,0.21770363648732502,0.02662569284439087,0.4962053894996643,2.401072457726207,0.0,0/14,baseline,german_credit,MLP,,,,
51,1.0,adam,0.1,300.0,500,0.0,0.09395973154362416,0.0014686895301565528,0.0010295595275238156,1.1428571428571428,9.642857142857142,0.5397877033267703,0.21770363648732502,0.02662569284439087,0.4962053894996643,2.401072457726207,0.0,0/14,baseline,german_credit,MLP,,,,
52,1.0,adam,0.1,300.0,500,0.0,0.1111111111111111,0.006909971125423908,0.005353051237761974,3.235294117647059,10.294117647058824,0.5630444288253784,0.2641753580640344,0.16459661722183228,0.49619060754776,2.367716454442032,0.0,0/17,baseline,german_credit,SoftDecisionTree,,,,
53,1.0,adam,0.1,300.0,500,0.0,0.1342281879194631,0.002986570820212364,0.002481594681739807,1.2,9.95,0.6234300687909127,0.16427035756813463,0.004483044147491455,0.4982600808143616,2.534350510404841,0.05,1/20,baseline,german_credit,TabTransformer,,,,
54,1.0,adam,0.1,300.0,500,0.0,0.802,0.5009191036224365,0.3418301045894623,7.12219451371571,7.022443890274314,0.5198255517238988,0.2774955714591826,1.7881393432617188e-06,0.48613661527633667,2.464839320606381,0.029925187032418952,12/401,baseline,electricity,MLP,,,,
55,1.0,adam,0.1,300.0,500,0.0,0.888,0.5528030395507812,0.3742618262767792,7.436936936936937,7.024774774774775,0.508766159012511,0.29308093019894194,0.0023424625396728516,0.49603885412216187,2.545539963723626,0.04504504504504504,20/444,baseline,electricity,SoftDecisionTree,,,,
56,1.0,adam,0.1,300.0,500,0.0,0.828,0.5188910365104675,0.35117414593696594,7.265700483091788,7.009661835748792,0.515762371753437,0.2422268203524656,0.005743205547332764,0.4990537762641907,2.485076060900489,0.021739130434782608,9/414,baseline,electricity,TabTransformer,,,,
57,1.0,adam,0.1,300.0,500,0.0,0.8873239436619719,0.35558903217315674,0.20858058333396912,11.71655328798186,10.065759637188208,0.5861813286802459,0.3427207890365805,0.028204143047332764,0.5189928412437439,4.736654779771665,0.36054421768707484,159/441,baseline,covertype,MLP,,,,
58,1.0,adam,0.1,300.0,500,0.0,0.9295774647887324,0.3830623924732208,0.22810719907283783,13.017316017316018,10.119047619047619,0.5822071898647975,0.3790010256426675,0.10988712310791016,0.6047454476356506,4.523586377883507,0.329004329004329,152/462,baseline,covertype,SoftDecisionTree,,,,
59,1.0,adam,0.1,300.0,500,0.0,0.9295774647887324,0.3830623924732208,0.22810719907283783,13.017316017316018,10.119047619047619,0.5822071898647975,0.3790010256426675,0.10988712310791016,0.6047454476356506,4.523586377883507,0.329004329004329,152/462,baseline,covertype,SoftDecisionTree,,,,
60,1.0,adam,0.1,300.0,500,0.0,0.9899396378269618,0.4730018079280853,0.2704598903656006,11.707317073170731,10.024390243902438,0.6219113578989136,0.33414745330810547,0.24519068002700806,0.48550736904144287,4.45567845693231,0.266260162601626,131/492,baseline,covertype,TabTransformer,,,,
61,,,,,500,,0.222,0.37554481625556946,0.1000000461935997,16.0,4.243243243243243,0.6521042336369991,0.16309619348275936,0.0,0.49939823150634766,3.5384973118679377,0.08108108108108109,9/111,pgd,adult,MLP,0.1,0.03,10.0,
62,,,,,500,,0.222,0.3810793459415436,0.1000000461935997,16.0,4.243243243243243,0.6620375384274568,0.16345495230740936,0.0,0.49896764755249023,3.5027087372599697,0.08108108108108109,9/111,pgd,adult,MLP,0.1,0.03,30.0,
63,,,,,500,,0.226,0.3798702657222748,0.10000002384185791,16.0,4.247787610619469,0.6558826150047073,0.1617044666324783,0.0,0.497850239276886,3.506650708301621,0.08849557522123894,10/113,pgd,adult,MLP,0.1,0.03,50.0,
64,,,,,500,,0.224,0.37770751118659973,0.10000002384185791,16.0,4.3125,0.6594115431549393,0.16355455106066674,0.0,0.49772119522094727,3.5525199150109805,0.08928571428571429,10/112,pgd,adult,MLP,0.1,0.03,70.0,
65,,,,,500,,0.23,0.3773585259914398,0.10000003129243851,15.721739130434782,4.304347826086956,0.6528479042078328,0.15953701332017972,0.0,0.4983058571815491,3.5101529705376553,0.0782608695652174,9/115,pgd,adult,MLP,0.1,0.05,10.0,
