,params._lambda,params.optimizer,params.lr,params.max_iter,params.sample_num,params.kappa,metrics.success_rate,metrics.mean_l2_distance,metrics.mean_linf_distance,metrics.perturbed_features_latent,metrics.perturbed_features_input,metrics.mean_confidence_successful,metrics.mean_confidence_unsuccessful,metrics.min_confidence_unsuccessful,metrics.max_confidence_unsuccessful,metrics.mean_md_distance,metrics.outlier_rate,metrics.outliers,attack,dataset,model,params.epsilon,params.alpha,params.num_steps,params.p_norm
66,,,,,500,,0.23,0.38076716661453247,0.10000003129243851,15.678260869565218,4.2956521739130435,0.6565507120311098,0.1600218899838336,0.0,0.495017945766449,3.5305477032531978,0.09565217391304348,11/115,pgd,adult,MLP,0.1,0.05,30.0,
67,,,,,500,,0.226,0.3801223337650299,0.10000002384185791,15.787610619469026,4.265486725663717,0.6565915500473198,0.16145932350971903,0.0,0.495017945766449,3.548507995360538,0.08849557522123894,10/113,pgd,adult,MLP,0.1,0.05,50.0,
68,,,,,500,,0.224,0.3802991509437561,0.10000002384185791,15.758928571428571,4.25,0.6577751955108917,0.16245350932952055,0.0,0.4996354579925537,3.5334069431924795,0.08035714285714286,9/112,pgd,adult,MLP,0.1,0.05,70.0,
69,,,,,500,,0.226,0.38010796904563904,0.10000002384185791,16.0,4.212389380530974,0.6543639300358111,0.16041094819396656,0.0,0.49520647525787354,3.4593200328063944,0.07079646017699115,8/113,pgd,adult,MLP,0.1,0.07,10.0,
70,,,,,500,,0.228,0.3810035288333893,0.10000003129243851,16.0,4.342105263157895,0.6597753122567379,0.163156515421645,0.0,0.495017945766449,3.5130683119565203,0.09649122807017543,11/114,pgd,adult,MLP,0.1,0.07,30.0,
71,,,,,500,,0.23,0.3825889527797699,0.10000003129243851,16.0,4.243478260869566,0.6544228487931516,0.1624946132882849,0.0,0.49757516384124756,3.530325387500953,0.0782608695652174,9/115,pgd,adult,MLP,0.1,0.07,50.0,
72,,,,,500,,0.218,0.3808099925518036,0.1000000387430191,16.0,4.229357798165138,0.6502465336891148,0.1646060024380989,0.0,0.4966227412223816,3.5152144607530262,0.08256880733944955,9/109,pgd,adult,MLP,0.1,0.07,70.0,
73,,,,,500,,0.324,0.6791740655899048,0.20000006258487701,16.0,4.746913580246914,0.7727280531673588,0.16726965329350804,0.0,0.49978893995285034,3.8410742013704104,0.09876543209876543,16/162,pgd,adult,MLP,0.2,0.03,10.0,
74,,,,,500,,0.34,0.7444186806678772,0.20000004768371582,16.0,4.852941176470588,0.7905083244899288,0.17005727345293217,0.0,0.4976886510848999,3.960537604548338,0.1411764705882353,24/170,pgd,adult,MLP,0.2,0.03,30.0,
75,,,,,500,,0.35,0.7440126538276672,0.20000006258487701,16.0,4.817142857142857,0.7670537590884071,0.17032680071317233,0.0,0.4997848868370056,4.017440794857205,0.14285714285714285,25/175,pgd,adult,MLP,0.2,0.03,50.0,
76,,,,,500,,0.362,0.7443556189537048,0.20000006258487701,16.0,4.850828729281768,0.7759696376996851,0.16958244579339102,0.0,0.4998137950897217,3.9591693538557755,0.1270718232044199,23/181,pgd,adult,MLP,0.2,0.03,70.0,
77,,,,,500,,0.354,0.7238605618476868,0.20000004768371582,15.824858757062147,4.875706214689266,0.779746911434212,0.16474190935630917,0.0,0.49818605184555054,3.930182760843477,0.1016949152542373,18/177,pgd,adult,MLP,0.2,0.05,10.0,
78,,,,,500,,0.358,0.7417842149734497,0.20000003278255463,15.865921787709498,4.93854748603352,0.7914068468003508,0.16841469598336384,0.0,0.49983489513397217,3.9432151534851307,0.13966480446927373,25/179,pgd,adult,MLP,0.2,0.05,30.0,
79,,,,,500,,0.366,0.7403780221939087,0.2000000774860382,15.792349726775956,4.907103825136612,0.7871896688402706,0.16611980564586748,0.0,0.49830538034439087,3.9546140734619657,0.12021857923497267,22/183,pgd,adult,MLP,0.2,0.05,50.0,
80,,,,,500,,0.378,0.7408122420310974,0.20000006258487701,15.814814814814815,4.98941798941799,0.7868273803839835,0.16008369083189888,0.0,0.4979887008666992,3.95207475350328,0.12698412698412698,24/189,pgd,adult,MLP,0.2,0.05,70.0,
81,,,,,500,,0.35,0.7358590364456177,0.20000006258487701,16.0,4.9714285714285715,0.778902423996811,0.1694389684383686,0.0,0.4988653063774109,3.9789221556724015,0.13714285714285715,24/175,pgd,adult,MLP,0.2,0.07,10.0,
82,,,,,500,,0.36,0.7391077876091003,0.20000004768371582,16.0,4.877777777777778,0.7816205138929136,0.16508146561682224,0.0,0.49789363145828247,3.926989633916138,0.11666666666666667,21/180,pgd,adult,MLP,0.2,0.07,30.0,
83,,,,,500,,0.366,0.738400399684906,0.20000004768371582,16.0,4.8743169398907105,0.7821386245485202,0.16358204895765624,0.0,0.4968281388282776,3.9111944541825463,0.09836065573770492,18/183,pgd,adult,MLP,0.2,0.07,50.0,
84,,,,,500,,0.374,0.7395731806755066,0.20000004768371582,16.0,4.818181818181818,0.7737266150288244,0.15987323895810893,0.0,0.4948360323905945,3.9578391798453336,0.12299465240641712,23/187,pgd,adult,MLP,0.2,0.07,70.0,
85,,,,,500,,0.354,0.8967723250389099,0.2999202013015747,16.0,5.209039548022599,0.8053181410820084,0.17263708782638928,0.0,0.4960232973098755,4.380061567399102,0.20903954802259886,37/177,pgd,adult,MLP,0.3,0.03,10.0,
86,,,,,500,,0.44,1.084939956665039,0.30000001192092896,15.89090909090909,5.3090909090909095,0.8561503805246585,0.16899716321911132,0.0,0.4992743134498596,4.633995570323952,0.32727272727272727,72/220,pgd,adult,MLP,0.3,0.03,30.0,
87,,,,,500,,0.46,1.0928781032562256,0.30000004172325134,15.943478260869565,5.408695652173913,0.8446604629948959,0.1646006712207088,0.0,0.4979379177093506,4.562867972348508,0.2956521739130435,68/230,pgd,adult,MLP,0.3,0.03,50.0,
88,,,,,500,,0.454,1.0942168235778809,0.30000004172325134,15.960352422907489,5.3039647577092515,0.8409291611950669,0.17099720195972876,0.0,0.49921756982803345,4.567700343197383,0.28634361233480177,65/227,pgd,adult,MLP,0.3,0.03,70.0,
89,,,,,500,,0.418,1.01994788646698,0.30000001192092896,15.933014354066986,5.248803827751196,0.832503875415142,0.1670839264220798,0.0,0.499320387840271,4.481000935549036,0.215311004784689,45/209,pgd,adult,MLP,0.3,0.05,10.0,
90,,,,,500,,0.454,1.1016111373901367,0.30000004172325134,15.907488986784141,5.466960352422907,0.8576296017767532,0.17072327233059503,0.0,0.4980178475379944,4.609750479069729,0.29955947136563876,68/227,pgd,adult,MLP,0.3,0.05,30.0,
91,,,,,500,,0.454,1.1028456687927246,0.30000004172325134,15.929515418502202,5.361233480176211,0.8635874974591945,0.17282795120071578,0.0,0.4995960593223572,4.568213294418089,0.28634361233480177,65/227,pgd,adult,MLP,0.3,0.05,50.0,
92,,,,,500,,0.448,1.1052273511886597,0.30000004172325134,15.897321428571429,5.428571428571429,0.8622425712378815,0.17696307232414465,0.0,0.4991256594657898,4.495387889631472,0.26339285714285715,59/224,pgd,adult,MLP,0.3,0.05,70.0,
93,,,,,500,,0.428,1.061567783355713,0.29999998211860657,16.0,5.392523364485982,0.8442044313694687,0.17813648939966323,0.0,0.498762845993042,4.5103768549183645,0.2803738317757009,60/214,pgd,adult,MLP,0.3,0.07,10.0,
94,,,,,500,,0.464,1.103761076927185,0.30000007152557373,16.0,5.353448275862069,0.858030461502016,0.16230450348177952,0.0,0.4966139793395996,4.566525848778623,0.2413793103448276,56/232,pgd,adult,MLP,0.3,0.07,30.0,
95,,,,,500,,0.462,1.1023452281951904,0.30000001192092896,16.0,5.298701298701299,0.8507492847966047,0.1629945844079482,0.0,0.49915921688079834,4.508542095648431,0.24242424242424243,56/231,pgd,adult,MLP,0.3,0.07,50.0,
96,,,,,500,,0.444,1.1022169589996338,0.30000004172325134,16.0,5.391891891891892,0.8623864195487021,0.17296803576483144,0.0,0.4981609582901001,4.591926049471185,0.30180180180180183,67/222,pgd,adult,MLP,0.3,0.07,70.0,
97,,,,,500,,0.418,1.1241995096206665,0.3999927043914795,16.0,5.607655502392345,0.8168863327083755,0.16203468239184507,0.0,0.4982365369796753,4.816051058880505,0.3492822966507177,73/209,pgd,adult,MLP,0.4,0.03,10.0,
98,,,,,500,,0.52,1.398690104484558,0.3998846411705017,16.0,5.769230769230769,0.8861361597941595,0.15833717981974285,0.0,0.4965858459472656,5.166370071272271,0.47692307692307695,124/260,pgd,adult,MLP,0.4,0.03,30.0,
99,,,,,500,,0.516,1.4399452209472656,0.39960479736328125,16.0,5.713178294573644,0.8688431970594748,0.1649921940377921,0.0,0.4980425238609314,5.215147341562945,0.4883720930232558,126/258,pgd,adult,MLP,0.4,0.03,50.0,
100,,,,,500,,0.54,1.4441066980361938,0.3996666967868805,16.0,5.8,0.8817097232923499,0.15549610127573427,0.0,0.4979475736618042,5.30889209473941,0.5370370370370371,145/270,pgd,adult,MLP,0.4,0.03,70.0,
101,,,,,500,,0.476,1.2396063804626465,0.40000012516975403,15.953781512605042,5.65546218487395,0.8617886217922252,0.16086353190982614,0.0,0.4961513876914978,4.930610843125097,0.41596638655462187,99/238,pgd,adult,MLP,0.4,0.05,10.0,
102,,,,,500,,0.514,1.4344810247421265,0.40000006556510925,15.922178988326849,5.692607003891051,0.8855208858752454,0.1683379009427357,0.0,0.49994874000549316,5.201224925199364,0.5136186770428015,132/257,pgd,adult,MLP,0.4,0.05,30.0,
103,,,,,500,,0.516,1.455469012260437,0.39992091059684753,15.922480620155039,5.748062015503876,0.8824168453228622,0.1654334937737993,0.0,0.4983653426170349,5.323879376070306,0.5387596899224806,139/258,pgd,adult,MLP,0.4,0.05,50.0,
104,,,,,500,,0.53,1.4547878503799438,0.40000006556510925,15.954716981132075,5.830188679245283,0.8986532496144255,0.17497117646197055,0.0,0.49961745738983154,5.273047421445009,0.4981132075471698,132/265,pgd,adult,MLP,0.4,0.05,70.0,
105,,,,,500,,0.464,1.346938133239746,0.40000006556510925,16.0,5.642241379310345,0.8643690369660229,0.17496568609529467,0.0,0.4986115097999573,5.008266438423116,0.4267241379310345,99/232,pgd,adult,MLP,0.4,0.07,10.0,
106,,,,,500,,0.506,1.4438996315002441,0.3997233808040619,16.0,5.766798418972332,0.8808072926517453,0.17909599388176614,0.0,0.4992925524711609,5.300942378943751,0.5375494071146245,136/253,pgd,adult,MLP,0.4,0.07,30.0,
107,,,,,500,,0.526,1.4503458738327026,0.40000003576278687,16.0,5.821292775665399,0.8973723067255198,0.17767084751451065,0.0,0.4993094801902771,5.298757803280899,0.5285171102661597,139/263,pgd,adult,MLP,0.4,0.07,50.0,
108,,,,,500,,0.524,1.4484907388687134,0.39973288774490356,16.0,5.763358778625954,0.8954547565848204,0.1666292320279514,0.0,0.4990687370300293,5.237614000747242,0.5,131/262,pgd,adult,MLP,0.4,0.07,70.0,
109,,,,,500,,0.428,1.3208644390106201,0.49918922781944275,16.0,5.775700934579439,0.8330200836453854,0.16486116472657744,0.0,0.49736058712005615,5.395042607067519,0.5514018691588785,118/214,pgd,adult,MLP,0.5,0.03,10.0,
110,,,,,500,,0.53,1.6920946836471558,0.4997735917568207,16.0,6.09433962264151,0.8901424753397826,0.1734136142629258,0.0,0.49918442964553833,5.775744886709115,0.6981132075471698,185/265,pgd,adult,MLP,0.5,0.03,30.0,
111,,,,,500,,0.546,1.767108678817749,0.5,16.0,6.003663003663004,0.8960282521639894,0.17163528140946108,0.0,0.49859052896499634,6.074576934695694,0.7509157509157509,205/273,pgd,adult,MLP,0.5,0.03,50.0,
112,,,,,500,,0.576,1.7801191806793213,0.5,16.0,5.996527777777778,0.8975845608620179,0.15090054807797917,0.0,0.4986366033554077,6.099673001768935,0.7534722222222222,217/288,pgd,adult,MLP,0.5,0.03,70.0,
113,,,,,500,,0.484,1.4631246328353882,0.4996073842048645,16.0,5.925619834710743,0.8603099733302799,0.17187360899392948,0.0,0.4977526068687439,5.52268753379378,0.5785123966942148,140/242,pgd,adult,MLP,0.5,0.05,10.0,
114,,,,,500,,0.558,1.7693042755126953,0.4998207688331604,15.939068100358423,6.139784946236559,0.9037209632054142,0.17646490961178396,0.0,0.4997958540916443,6.073004218658254,0.7670250896057348,214/279,pgd,adult,MLP,0.5,0.05,30.0,
115,,,,,500,,0.592,1.7827255725860596,0.4996729791164398,15.966216216216216,6.195945945945946,0.899336653820871,0.16559370388002956,0.0,0.49870622158050537,6.167132770814522,0.793918918918919,235/296,pgd,adult,MLP,0.5,0.05,50.0,
116,,,,,500,,0.592,1.78336763381958,0.49983108043670654,15.93918918918919,6.138513513513513,0.9075901357637959,0.1592884475693983,0.0,0.49850165843963623,6.079594153616765,0.7702702702702703,228/296,pgd,adult,MLP,0.5,0.05,70.0,
117,,,,,500,,0.522,1.585234522819519,0.49946361780166626,16.0,5.934865900383142,0.8780450830152332,0.17495264493271895,0.0,0.4989757537841797,5.788634277318555,0.6743295019157088,176/261,pgd,adult,MLP,0.5,0.07,10.0,
118,,,,,500,,0.56,1.7893213033676147,0.4997499883174896,16.0,6.15,0.9040810466047106,0.17125558230009946,0.0,0.4979627728462219,6.109064246073269,0.7785714285714286,218/280,pgd,adult,MLP,0.5,0.07,30.0,
119,,,,,500,,0.578,1.7885717153549194,0.5,16.0,6.083044982698962,0.9125498640836545,0.1671165013200299,0.0,0.4986611008644104,6.143167217863789,0.7785467128027682,225/289,pgd,adult,MLP,0.5,0.07,50.0,
120,,,,,500,,0.57,1.7819229364395142,0.5,16.0,6.094736842105263,0.9140121827508102,0.17294626263685003,0.0,0.49922043085098267,6.171764805328865,0.7824561403508772,223/285,pgd,adult,MLP,0.5,0.07,70.0,
121,,,,,500,,0.576,1.7673791646957397,0.4998263716697693,15.95138888888889,6.145833333333333,0.8969513359770644,0.1877378635811356,0.014845073223114014,0.4977889060974121,5.999678935679892,0.7361111111111112,212/288,pgd,adult,SoftDecisionTree,0.5,0.05,50.0,
122,,,,,500,,0.428,1.4339288473129272,0.4928719997406006,15.953271028037383,5.892523364485982,0.8023723826273649,0.19138606215690399,0.00037992000579833984,0.49922293424606323,5.322654361965321,0.5093457943925234,109/214,pgd,adult,TabTransformer,0.5,0.05,50.0,
123,,,,,500,,0.93,1.7221513986587524,0.5,15.888172043010753,60.64301075268817,0.9833691711202162,0.07482758249555316,4.76837158203125e-07,0.37714213132858276,7.085403450074726,0.7741935483870968,360/465,pgd,phishing_url,MLP,0.5,0.05,50.0,
124,,,,,500,,0.928,1.667122721672058,0.5,15.900862068965518,60.875,0.9372656501123103,0.14315941433111826,0.05066722631454468,0.4683299660682678,6.567164967902371,0.7306034482758621,339/464,pgd,phishing_url,SoftDecisionTree,0.5,0.05,50.0,
125,,,,,500,,0.902,1.5740845203399658,0.49977827072143555,15.904656319290465,60.50332594235033,0.9940454610298237,0.07846989680309685,1.3589859008789062e-05,0.4224957823753357,6.388419709348305,0.6452328159645233,291/451,pgd,phishing_url,TabTransformer,0.5,0.05,50.0,
126,,,,,500,,0.66,1.2334959506988525,0.5,7.975757575757576,16.0,0.9726602512268404,0.059568716497982246,2.7298927307128906e-05,0.5566792786121368,2.459362414452696,0.06363636363636363,21/330,pgd,pendigit,MLP,0.5,0.05,50.0,
127,,,,,500,,0.744,1.2265242338180542,0.49957308173179626,7.973118279569892,16.0,0.9717900456343678,0.20695852814242244,0.03494328260421753,0.799592524766922,2.517654335256319,0.051075268817204304,19/372,pgd,pendigit,SoftDecisionTree,0.5,0.05,50.0,
128,,,,,500,,0.696,1.2559477090835571,0.4998563230037689,7.954022988505747,16.0,0.9564342628613945,0.09717375255729023,0.00040477514266967773,0.6445035934448242,2.4986574281939307,0.05747126436781609,20/348,pgd,pendigit,TabTransformer,0.5,0.05,50.0,
129,,,,,500,,0.18120805369127516,1.335677146911621,0.5,8.0,10.148148148148149,0.5719381681195012,0.2161944782147642,0.03385591506958008,0.48728179931640625,2.7446194438070646,0.07407407407407407,2/27,pgd,german_credit,MLP,0.5,0.05,50.0,
130,,,,,500,,0.1568627450980392,1.346821665763855,0.5,8.0,10.166666666666666,0.628146235520641,0.2718379557594772,0.16602569818496704,0.49409204721450806,2.949343470131913,0.08333333333333333,2/24,pgd,german_credit,SoftDecisionTree,0.5,0.05,50.0,
131,,,,,500,,0.18120805369127516,1.3474977016448975,0.5,8.0,10.407407407407407,0.6487249580246431,0.16061414118672981,0.0049402713775634766,0.4993947744369507,2.96841287908458,0.18518518518518517,5/27,pgd,german_credit,TabTransformer,0.5,0.05,50.0,
132,,,,,500,,0.732,1.1629700660705566,0.4983450472354889,7.972677595628415,7.10655737704918,0.8160193179025699,0.28217529850219614,2.9802322387695312e-06,0.4955182671546936,2.785690062200491,0.09289617486338798,34/366,pgd,electricity,MLP,0.5,0.05,50.0,
133,,,,,500,,0.802,1.2660963535308838,0.5,7.967581047381546,7.127182044887781,0.835468044605552,0.253281482542404,0.0024373531341552734,0.497799277305603,2.862954919307202,0.08478802992518704,34/401,pgd,electricity,SoftDecisionTree,0.5,0.05,50.0,
134,,,,,500,,0.716,1.1572693586349487,0.49828970432281494,7.955307262569832,7.125698324022347,0.8325106607464385,0.253710515902076,0.00604480504989624,0.4955931305885315,2.618502372235371,0.030726256983240222,11/358,pgd,electricity,TabTransformer,0.5,0.05,50.0,
135,,,,,500,,0.8511066398390342,1.6316688060760498,0.4997635781764984,15.936170212765957,11.851063829787234,0.9628748544670092,0.2446408412746481,0.0004981756210327148,0.5953710079193115,5.276072603123299,0.46335697399527187,196/423,pgd,covertype,MLP,0.5,0.05,50.0,
136,,,,,500,,0.8953722334004024,1.6407512426376343,0.4993354082107544,15.946067415730337,11.786516853932584,0.9512427093946928,0.4032257078931882,0.14493727684020996,0.6285853981971741,5.086715258258813,0.41797752808988764,186/445,pgd,covertype,SoftDecisionTree,0.5,0.05,50.0,
137,,,,,500,,0.8913480885311871,1.529278039932251,0.4993138313293457,15.941309255079007,11.354401805869074,0.9531491045103324,0.23055397360413163,0.00037670135498046875,0.5945035219192505,4.902338401121689,0.36343115124153497,161/443,pgd,covertype,TabTransformer,0.5,0.05,50.0,
138,0.6,,0.01,300.0,500,,0.34,1.794392704963684,1.7943657636642456,16.0,4.482352941176471,0.711245274004143,0.16217193585453613,0.0,0.49976760149002075,5.965614331442432,0.9294117647058824,158/170,deltaz,adult,MLP,,,,1.0
139,0.6,,0.01,300.0,500,,0.85,1.7258585691452026,0.6755777597427368,16.0,5.555294117647059,0.9121267261958265,0.18507599274317424,0.0,0.49267297983169556,5.222034817737697,0.4752941176470588,202/425,deltaz,adult,MLP,,,,2.0
140,0.6,,0.03,300.0,500,,0.384,0.7786423563957214,0.7782670855522156,16.0,6.098958333333333,0.8254660943178654,0.13596534051678397,0.0,0.4919389486312866,3.865222755937232,0.13020833333333334,25/192,deltaz,adult,MLP,,,,1.0
