,params._lambda,params.optimizer,params.lr,params.max_iter,params.sample_num,params.kappa,metrics.success_rate,metrics.mean_l2_distance,metrics.mean_linf_distance,metrics.perturbed_features_latent,metrics.perturbed_features_input,metrics.mean_confidence_successful,metrics.mean_confidence_unsuccessful,metrics.min_confidence_unsuccessful,metrics.max_confidence_unsuccessful,metrics.mean_md_distance,metrics.outlier_rate,metrics.outliers,attack,dataset,model,params.epsilon,params.alpha,params.num_steps,params.p_norm
141,0.6,,0.03,300.0,500,,0.846,1.7173839807510376,0.6727418899536133,16.0,5.546099290780142,0.9091198445571976,0.18275844431542732,0.0,0.4959110617637634,5.231421982943863,0.47754137115839246,202/423,deltaz,adult,MLP,,,,2.0
142,0.6,,0.1,300.0,500,,0.08,0.17094013094902039,0.14216828346252441,16.0,4.2,0.6532752125523984,0.15993207796760228,0.0,0.4980921149253845,3.7227700423232735,0.125,5/40,deltaz,adult,MLP,,,,1.0
143,0.6,,0.1,300.0,500,,0.84,1.6866222620010376,0.6570640206336975,16.0,5.5285714285714285,0.9046393815071193,0.18360874354839324,0.0,0.48689401149749756,5.088022654704333,0.4261904761904762,179/420,deltaz,adult,MLP,,,,2.0
144,0.6,,0.15,300.0,500,,0.07,0.15340042114257812,0.12754695117473602,16.0,4.2,0.6534274127334356,0.1590237404710503,0.0,0.4937119483947754,3.9593100295610406,0.17142857142857143,6/35,deltaz,adult,MLP,,,,1.0
145,0.6,,0.15,300.0,500,,0.82,1.6687049865722656,0.6889809370040894,16.0,5.570731707317073,0.9107523637984719,0.20754739112324186,0.0,0.49678415060043335,5.028318032775947,0.4024390243902439,165/410,deltaz,adult,MLP,,,,2.0
146,0.6,,0.2,300.0,500,,0.146,0.3471240997314453,0.25026533007621765,16.0,4.301369863013699,0.6503589774086459,0.15673994780703507,0.0,0.4949677586555481,3.5160579603505644,0.1095890410958904,8/73,deltaz,adult,MLP,,,,1.0
147,0.6,,0.2,300.0,500,,0.866,1.769802212715149,0.6956100463867188,16.0,5.581986143187067,0.9110960724175395,0.15536578377680993,0.0,0.45673900842666626,5.386658611905605,0.5704387990762124,247/433,deltaz,adult,MLP,,,,2.0
148,0.6,,0.25,300.0,500,,0.152,0.42009568214416504,0.22806252539157867,16.0,4.157894736842105,0.6575493503141364,0.15888488292694092,0.0,0.49953359365463257,3.510769817587356,0.11842105263157894,9/76,deltaz,adult,MLP,,,,1.0
149,0.6,,0.25,300.0,500,,0.84,1.7345815896987915,0.6782898902893066,16.0,5.519047619047619,0.9160399046878713,0.1968295194208622,0.0,0.4974379539489746,5.185420423705215,0.4666666666666667,196/420,deltaz,adult,MLP,,,,2.0
150,0.6,,0.3,300.0,500,,0.124,0.3301052451133728,0.2340545952320099,16.0,4.129032258064516,0.6491785261840108,0.16210633706828775,0.0,0.4960344433784485,3.714435304632815,0.12903225806451613,8/62,deltaz,adult,MLP,,,,1.0
151,0.6,,0.3,300.0,500,,0.892,1.8974028825759888,0.7664058804512024,16.0,5.7825112107623315,0.9324761834311823,0.15179183416896397,0.0,0.4929906129837036,5.502388554511667,0.6434977578475336,287/446,deltaz,adult,MLP,,,,2.0
152,0.7,,0.01,300.0,500,,0.05,0.014257865026593208,0.008807297796010971,16.0,4.16,0.6712696566432714,0.15698659859205547,0.0,0.49542176723480225,4.003993851355869,0.16,4/25,deltaz,adult,MLP,,,,1.0
153,0.7,,0.01,300.0,500,,0.82,1.6565957069396973,0.6410044431686401,16.0,5.4731707317073175,0.9057187451742232,0.2000679718123542,0.0,0.49500930309295654,5.086079169981067,0.424390243902439,174/410,deltaz,adult,MLP,,,,2.0
154,0.7,,0.03,300.0,500,,0.052,0.04449351876974106,0.030890176072716713,16.0,4.269230769230769,0.6832422523830946,0.15907500376178244,0.0,0.4995075464248657,4.151488826188244,0.19230769230769232,5/26,deltaz,adult,MLP,,,,1.0
155,0.7,,0.03,300.0,500,,0.824,1.6620104312896729,0.6410486102104187,16.0,5.492718446601942,0.9059804044447747,0.19991324096918106,0.0,0.49077677726745605,5.109680089276182,0.4320388349514563,178/412,deltaz,adult,MLP,,,,2.0
156,0.7,,0.1,300.0,500,,0.064,0.10067786276340485,0.055177196860313416,16.0,4.21875,0.6624150852148887,0.16084208575069395,0.0,0.4992120862007141,3.8996661354735895,0.15625,5/32,deltaz,adult,MLP,,,,1.0
157,0.7,,0.1,300.0,500,,0.834,1.7012819051742554,0.6600372791290283,16.0,5.453237410071942,0.9109864440683513,0.19628143310546875,0.0,0.49741649627685547,5.239266091089232,0.4988009592326139,208/417,deltaz,adult,MLP,,,,2.0
158,0.7,,0.15,300.0,500,,0.072,0.17519086599349976,0.09960521012544632,16.0,4.222222222222222,0.6707906129821721,0.16133580292607175,0.0,0.4982808828353882,3.827757389834807,0.1388888888888889,5/36,deltaz,adult,MLP,,,,1.0
159,0.7,,0.15,300.0,500,,0.802,1.6044366359710693,0.6244692802429199,16.0,5.438902743142145,0.8892454663862219,0.1947962376806471,0.0,0.4999896287918091,4.993849023912747,0.38403990024937656,154/401,deltaz,adult,MLP,,,,2.0
160,0.7,,0.2,300.0,500,,0.09,0.23394091427326202,0.13822665810585022,16.0,4.177777777777778,0.6407764602866438,0.1602531645324204,0.0,0.49841535091400146,3.7384466021717984,0.13333333333333333,6/45,deltaz,adult,MLP,,,,1.0
161,0.7,,0.2,300.0,500,,0.802,1.6321909427642822,0.6436095833778381,16.0,5.433915211970075,0.9069994490120208,0.20232320795155534,0.0,0.49845123291015625,5.033768880108055,0.3915211970074813,157/401,deltaz,adult,MLP,,,,2.0
162,0.7,,0.25,300.0,500,,0.112,0.29081958532333374,0.21492548286914825,16.0,4.125,0.6394624620942133,0.15974375269971453,0.0,0.4997379779815674,3.785091385866047,0.14285714285714285,8/56,deltaz,adult,MLP,,,,1.0
163,0.7,,0.25,300.0,500,,0.882,1.8854687213897705,0.7334028482437134,16.0,5.471655328798186,0.9290818262952119,0.1745037163718272,0.0,0.49487680196762085,5.59885855973987,0.6780045351473923,299/441,deltaz,adult,MLP,,,,2.0
164,0.7,,0.3,300.0,500,,0.12,0.40950843691825867,0.3119606673717499,16.0,4.433333333333334,0.6329292384131501,0.16634919535030018,0.0,0.49830567836761475,3.852033790888277,0.15,9/60,deltaz,adult,MLP,,,,1.0
165,0.7,,0.3,300.0,500,,0.892,1.9138418436050415,0.7483959794044495,16.0,5.771300448430493,0.9329375787224491,0.16346803417912237,0.0,0.4979853630065918,5.2277767472224825,0.49551569506726456,221/446,deltaz,adult,MLP,,,,2.0
166,0.8,,0.01,300.0,500,,0.05,0.009913722053170204,0.0060819415375590324,16.0,4.32,0.6761407218500972,0.15663967722340633,0.0,0.495103120803833,4.175082099630077,0.2,5/25,deltaz,adult,MLP,,,,1.0
167,0.8,,0.01,300.0,500,,0.8,1.5936261415481567,0.6087417602539062,16.0,5.3475,0.8953448141678291,0.1905863779783249,0.0,0.4812777042388916,5.082417169121515,0.42,168/400,deltaz,adult,MLP,,,,2.0
168,0.8,,0.03,300.0,500,,0.052,0.02075984701514244,0.010781005956232548,16.0,4.1923076923076925,0.6681062095941832,0.15698490590485842,0.0,0.4946376085281372,3.987317454789593,0.15384615384615385,4/26,deltaz,adult,MLP,,,,1.0
169,0.8,,0.03,300.0,500,,0.798,1.5959773063659668,0.6232277750968933,16.0,5.370927318295739,0.8968739837186888,0.19214691502032893,0.0,0.4977894425392151,5.06334623081634,0.41102756892230574,164/399,deltaz,adult,MLP,,,,2.0
170,0.8,,0.1,300.0,500,,0.064,0.11487754434347153,0.056766435503959656,16.0,4.25,0.6529020379530266,0.15908616985011304,0.0,0.49618399143218994,3.9976524081816582,0.1875,6/32,deltaz,adult,MLP,,,,1.0
171,0.8,,0.1,300.0,500,,0.768,1.5544995069503784,0.6095172762870789,16.0,5.34375,0.8986638047664807,0.20077237075772777,0.0,0.4984787106513977,5.05872406492944,0.4036458333333333,155/384,deltaz,adult,MLP,,,,2.0
172,0.8,,0.15,300.0,500,,0.064,0.15400728583335876,0.10389351844787598,16.0,4.28125,0.6557891221018508,0.15851007007126117,0.0,0.4941205382347107,4.173853985922233,0.21875,7/32,deltaz,adult,MLP,,,,1.0
173,0.8,,0.15,300.0,500,,0.81,1.6314759254455566,0.6685647368431091,16.0,5.5283950617283955,0.9066372988195787,0.19678147278333966,0.0,0.49531155824661255,4.991647767447805,0.38765432098765434,157/405,deltaz,adult,MLP,,,,2.0
174,0.8,,0.2,300.0,500,,0.074,0.17902827262878418,0.08817410469055176,16.0,4.1891891891891895,0.6548465269844275,0.1617928440833452,0.0,0.49959975481033325,3.791648151862006,0.13513513513513514,5/37,deltaz,adult,MLP,,,,1.0
175,0.8,,0.2,300.0,500,,0.728,1.4670159816741943,0.5722846984863281,16.0,5.291208791208791,0.8849807717515932,0.20339302718639374,0.0,0.4937291145324707,4.980653308373005,0.3708791208791209,135/364,deltaz,adult,MLP,,,,2.0
176,0.8,,0.25,300.0,500,,0.11,0.3060229420661926,0.1769431233406067,16.0,4.236363636363636,0.6431166541508653,0.16137957157713645,0.0,0.4970057010650635,3.7123542278705526,0.12727272727272726,7/55,deltaz,adult,MLP,,,,1.0
177,0.8,,0.25,300.0,500,,0.826,1.681445598602295,0.6541816592216492,16.0,5.351089588377724,0.9051696970941091,0.19615085851186995,0.0,0.4988674521446228,5.354866505931033,0.5786924939467313,239/413,deltaz,adult,MLP,,,,2.0
178,0.8,,0.3,300.0,500,,0.086,0.2740872800350189,0.14392408728599548,16.0,4.27906976744186,0.6550713695347482,0.16408254007281048,0.0,0.4998254179954529,3.6943306649036334,0.13953488372093023,6/43,deltaz,adult,MLP,,,,1.0
179,0.8,,0.3,300.0,500,,0.752,1.5365383625030518,0.6106785535812378,16.0,5.316489361702128,0.8978613770121112,0.20991004907315777,0.0,0.4966764450073242,4.996162998715302,0.3696808510638298,139/376,deltaz,adult,MLP,,,,2.0
180,0.9,,0.01,300.0,500,,0.054,0.009738223627209663,0.004643680993467569,16.0,4.333333333333333,0.6654018384783909,0.15548196655499255,0.0,0.4961196184158325,4.070656141361419,0.18518518518518517,5/27,deltaz,adult,MLP,,,,1.0
181,0.9,,0.01,300.0,500,,0.766,1.5316901206970215,0.594316840171814,16.0,5.3054830287206265,0.8897278678537492,0.19768503588488978,0.0,0.4977821707725525,4.95434010406389,0.3629242819843342,139/383,deltaz,adult,MLP,,,,2.0
182,0.9,,0.03,300.0,500,,0.048,0.030521854758262634,0.018123406916856766,16.0,4.291666666666667,0.6815471844359612,0.15797963300172022,0.0,0.49839264154434204,4.2006195849191075,0.20833333333333334,5/24,deltaz,adult,MLP,,,,1.0
183,0.9,,0.03,300.0,500,,0.766,1.5272064208984375,0.5932248830795288,16.0,5.300261096605744,0.8890890404199513,0.19884094010051498,0.0,0.4932730793952942,4.962611727986253,0.3681462140992167,141/383,deltaz,adult,MLP,,,,2.0
184,0.9,,0.1,300.0,500,,0.064,0.09618164598941803,0.06267158687114716,16.0,4.1875,0.6614642956992611,0.15861277218557832,0.0,0.49943822622299194,3.9019088358084395,0.125,4/32,deltaz,adult,MLP,,,,1.0
185,0.9,,0.1,300.0,500,,0.762,1.5456360578536987,0.6089223623275757,16.0,5.291338582677166,0.8941330461252536,0.20446233338668568,0.0,0.4877135157585144,4.946386616416657,0.3569553805774278,136/381,deltaz,adult,MLP,,,,2.0
186,0.9,,0.15,300.0,500,,0.062,0.14830543100833893,0.09265756607055664,16.0,4.225806451612903,0.6704255737244121,0.16088172113463314,0.0,0.4979857802391052,4.014594836647329,0.16129032258064516,5/31,deltaz,adult,MLP,,,,1.0
187,0.9,,0.15,300.0,500,,0.746,1.4987159967422485,0.5935670733451843,16.0,5.246648793565684,0.8873123898498287,0.19443240222029798,0.0,0.49432802200317383,4.887079948164513,0.3378016085790885,126/373,deltaz,adult,MLP,,,,2.0
188,0.9,,0.2,300.0,500,,0.066,0.1788136065006256,0.11419622600078583,16.0,4.333333333333333,0.6514118506827138,0.15951129455893148,0.0,0.49389028549194336,3.984683278791644,0.15151515151515152,5/33,deltaz,adult,MLP,,,,1.0
189,0.9,,0.2,300.0,500,,0.746,1.506325602531433,0.5736050605773926,16.0,5.310991957104558,0.880493662592487,0.20444323697428066,0.0,0.4965597987174988,5.052477511855484,0.4101876675603217,153/373,deltaz,adult,MLP,,,,2.0
190,0.9,,0.25,300.0,500,,0.094,0.20771019160747528,0.13914813101291656,16.0,4.191489361702128,0.6478807098291656,0.16062142859494713,0.0,0.4952769875526428,3.6443269785375927,0.1276595744680851,6/47,deltaz,adult,MLP,,,,1.0
191,0.9,,0.25,300.0,500,,0.788,1.5777969360351562,0.6005330085754395,16.0,5.340101522842639,0.8936160786171672,0.1985317013173733,0.0,0.4977099895477295,5.079046655343962,0.41878172588832485,165/394,deltaz,adult,MLP,,,,2.0
192,0.9,,0.3,300.0,500,,0.084,0.31095194816589355,0.20787093043327332,16.0,4.404761904761905,0.6625266237228754,0.16711137961091954,0.0,0.49967771768569946,3.7554720656258795,0.16666666666666666,7/42,deltaz,adult,MLP,,,,1.0
193,0.9,,0.3,300.0,500,,0.758,1.5197030305862427,0.6016233563423157,16.0,5.366754617414248,0.8979428802245378,0.18108202849537874,0.0,0.4837459921836853,4.779586313780917,0.30606860158311344,116/379,deltaz,adult,MLP,,,,2.0
194,1.0,,0.01,300.0,500,,0.05,0.008192252367734909,0.0048324246890842915,16.0,4.32,0.6760201761126519,0.15630944666109586,0.0,0.4959895610809326,4.172927184174428,0.2,5/25,deltaz,adult,MLP,,,,1.0
195,1.0,,0.01,300.0,500,,0.722,1.4481257200241089,0.5713815689086914,16.0,5.221606648199446,0.8812930471996017,0.1919418406143463,0.0,0.497398316860199,4.7805465953773245,0.30193905817174516,109/361,deltaz,adult,MLP,,,,2.0
196,1.0,,0.03,300.0,500,,0.052,0.017646024003624916,0.008597557432949543,16.0,4.3076923076923075,0.6741534768818662,0.15674085342934363,0.0,0.49749159812927246,4.07911479540101,0.19230769230769232,5/26,deltaz,adult,MLP,,,,1.0
197,1.0,,0.03,300.0,500,,0.722,1.4373068809509277,0.5589057803153992,16.0,5.21606648199446,0.8793120955689772,0.18651209932437046,0.0,0.4872002601623535,4.765353968162521,0.29916897506925205,108/361,deltaz,adult,MLP,,,,2.0
198,1.0,,0.1,300.0,500,,0.05,0.0881485864520073,0.04390810802578926,16.0,4.2,0.6733394797518849,0.15745636714132208,0.0,0.4947899580001831,4.146789871218302,0.16,4/25,deltaz,adult,MLP,,,,1.0
199,1.0,,0.1,300.0,500,,0.734,1.4811991453170776,0.5885276794433594,16.0,5.2425068119891005,0.8886237685737227,0.18807054417473928,0.0,0.4990055561065674,4.851961635486371,0.3188010899182561,117/367,deltaz,adult,MLP,,,,2.0
200,1.0,,0.15,300.0,500,,0.064,0.10664425790309906,0.05013158172369003,16.0,4.21875,0.6708389542764053,0.16091864103944892,0.0,0.49859392642974854,3.884963441398563,0.15625,5/32,deltaz,adult,MLP,,,,1.0
201,1.0,,0.15,300.0,500,,0.694,1.3811465501785278,0.5324615836143494,16.0,5.23342939481268,0.8754276253645522,0.1880750192536248,0.0,0.4929952025413513,4.661653462488556,0.26512968299711814,92/347,deltaz,adult,MLP,,,,2.0
202,1.0,,0.2,300.0,500,,0.08,0.2347526103258133,0.15140008926391602,16.0,4.225,0.6721644155913964,0.16622566114301268,0.0,0.49715685844421387,3.8388059804083197,0.15,6/40,deltaz,adult,MLP,,,,1.0
203,1.0,,0.2,300.0,500,,0.758,1.5428773164749146,0.6170358657836914,16.0,5.160949868073879,0.8915631528178938,0.20570309841928403,0.0,0.4880198836326599,4.854805252713954,0.32717678100263853,124/379,deltaz,adult,MLP,,,,2.0
204,1.0,,0.25,300.0,500,,0.114,0.32084643840789795,0.16238456964492798,16.0,4.2105263157894735,0.6244119205103632,0.1580155224078934,0.0,0.4978053569793701,3.676706673048423,0.10526315789473684,6/57,deltaz,adult,MLP,,,,1.0
205,1.0,,0.25,300.0,500,,0.732,1.4905155897140503,0.5765523314476013,16.0,5.360655737704918,0.8987787622351336,0.18269711777345457,0.0,0.48878270387649536,4.616923018208309,0.24043715846994534,88/366,deltaz,adult,MLP,,,,2.0
206,1.0,,0.3,300.0,500,,0.098,0.29005756974220276,0.1782311648130417,15.0,4.326530612244898,0.638786796176312,0.1593276816038229,0.0,0.4990364909172058,3.642181632353301,0.10204081632653061,5/49,deltaz,adult,MLP,,,,1.0
207,1.0,,0.3,300.0,500,,0.684,1.384756088256836,0.5365080237388611,16.0,5.105263157894737,0.8772949626923223,0.18876828573927096,0.0,0.4993569254875183,4.663813279303643,0.25146198830409355,86/342,deltaz,adult,MLP,,,,2.0
208,1.0,,0.1,300.0,500,,0.532,1.0677785873413086,0.4678865075111389,16.0,4.657894736842105,0.7992802257684612,0.20231096484722236,0.013680458068847656,0.4999944567680359,4.006569763481392,0.10150375939849623,27/266,deltaz,adult,SoftDecisionTree,,,,2.0
209,1.0,,0.1,300.0,500,,0.038,0.018111860379576683,0.010191214270889759,16.0,4.315789473684211,0.5819683451401559,0.1904916163541671,6.985664367675781e-05,0.4981272220611572,3.152649780990104,0.0,0/19,deltaz,adult,TabTransformer,,,,2.0
210,1.0,,0.1,300.0,500,,0.826,1.1528176069259644,0.7897940278053284,16.0,59.92978208232446,0.9648830322629082,0.09572220122677157,0.0,0.4918518662452698,3.3958904989909002,0.03631961259079903,15/413,deltaz,phishing_url,MLP,,,,2.0
211,1.0,,0.1,300.0,500,,0.658,0.7320062518119812,0.49676722288131714,16.0,59.5531914893617,0.8765340797761654,0.12620507590254845,0.05065673589706421,0.49496620893478394,2.901863882127606,0.02127659574468085,7/329,deltaz,phishing_url,SoftDecisionTree,,,,2.0
212,1.0,,0.1,300.0,500,,0.858,1.2096283435821533,0.7827512621879578,16.0,59.967365967365964,0.9799813308805317,0.09378691374416083,3.814697265625e-06,0.4910008907318115,3.4351024101749164,0.04428904428904429,19/429,deltaz,phishing_url,TabTransformer,,,,2.0
213,1.0,,0.1,300.0,500,,0.08053691275167785,0.012151292525231838,0.006569643970578909,8.0,9.833333333333334,0.5460730617245039,0.20719753782244493,0.025654733180999756,0.4891544580459595,2.45401708464864,0.0,0/12,deltaz,german_credit,MLP,,,,2.0
214,1.0,,0.1,300.0,500,,0.06535947712418301,0.00822609756141901,0.004830536432564259,8.0,9.6,0.5792180597782135,0.26315126510766834,0.16250872611999512,0.499064564704895,2.2745112054423036,0.0,0/10,deltaz,german_credit,SoftDecisionTree,,,,2.0
215,1.0,,0.1,300.0,500,,0.10738255033557047,0.015610392205417156,0.012311376631259918,8.0,10.0625,0.6338622597977519,0.15776088587323525,0.003597736358642578,0.48089122772216797,2.6121726528980016,0.0625,1/16,deltaz,german_credit,TabTransformer,,,,2.0
216,1.0,,0.1,300.0,500,,0.658,0.8034561276435852,0.5764158368110657,8.0,7.0,0.7672753001755743,0.25606144311135276,1.9073486328125e-06,0.4984099864959717,2.446728905791853,0.0182370820668693,6/329,deltaz,electricity,MLP,,,,2.0
217,1.0,,0.1,300.0,500,,0.662,0.8441936373710632,0.6367397904396057,8.0,7.0,0.7599743870494949,0.2463067378518144,0.002333521842956543,0.4962881803512573,2.453677625489274,0.021148036253776436,7/331,deltaz,electricity,SoftDecisionTree,,,,2.0
218,1.0,,0.1,300.0,500,,0.622,0.920135498046875,0.6780260801315308,8.0,7.0,0.7786095903690761,0.26335364800912364,0.005714237689971924,0.499613881111145,2.4371098761467103,0.00964630225080386,3/311,deltaz,electricity,TabTransformer,,,,2.0
