;dataset;model;attack;success_rates;outliers_all;outliers_successful_attacks
adult_oh_MLP_noise;adult_oh;MLP;noise;[0.046, 0.044, 0.044, 0.046, 0.062, 0.1, 0.19, 0.226, 0.26, 0.286];[(55, 500), (55, 500), (55, 500), (55, 500), (55, 500), (164, 500), (262, 500), (348, 500), (399, 500), (409, 500)];[(3, 23), (3, 22), (3, 22), (3, 23), (4, 31), (20, 50), (61, 95), (89, 113), (111, 130), (126, 143)]
adult_oh_MLP_fgsm;adult_oh;MLP;fgsm;[0.046, 0.062, 0.094, 0.134, 0.958, 0.998, 0.998, 1.0, 1.0, 1.0];[(55, 500), (55, 500), (55, 500), (55, 500), (387, 500), (325, 500), (326, 500), (326, 500), (326, 500), (500, 500)];[(3, 23), (3, 31), (3, 47), (4, 67), (375, 479), (324, 499), (325, 499), (326, 500), (326, 500), (500, 500)]
adult_oh_MLP_pgd;adult_oh;MLP;pgd;[0.046, 0.062, 0.094, 0.134, 0.958, 0.998, 0.998, 1.0, 1.0, 1.0];[(55, 500), (55, 500), (55, 500), (55, 500), (387, 500), (325, 500), (326, 500), (326, 500), (326, 500), (500, 500)];[(3, 23), (3, 31), (3, 47), (4, 67), (375, 479), (324, 499), (325, 499), (326, 500), (326, 500), (500, 500)]
adult_oh_SoftDecisionTree_noise;adult_oh;SoftDecisionTree;noise;[0.048, 0.048, 0.05, 0.058, 0.046, 0.08, 0.146, 0.186, 0.188, 0.224];[(54, 500), (54, 500), (54, 500), (55, 500), (55, 500), (179, 500), (280, 500), (347, 500), (382, 500), (415, 500)];[(1, 24), (1, 24), (1, 25), (3, 29), (2, 23), (17, 40), (50, 73), (77, 93), (75, 94), (98, 112)]
adult_oh_SoftDecisionTree_fgsm;adult_oh;SoftDecisionTree;fgsm;[0.048, 0.066, 0.09, 0.134, 0.92, 0.998, 0.998, 0.998, 0.998, 1.0];[(54, 500), (54, 500), (54, 500), (54, 500), (453, 500), (450, 500), (450, 500), (450, 500), (450, 500), (500, 500)];[(1, 24), (2, 33), (5, 45), (6, 67), (413, 460), (449, 499), (449, 499), (449, 499), (449, 499), (500, 500)]
adult_oh_SoftDecisionTree_pgd;adult_oh;SoftDecisionTree;pgd;[0.048, 0.064, 0.088, 0.126, 0.818, 0.938, 0.94, 0.944, 0.95, 1.0];[(54, 500), (54, 500), (54, 500), (54, 500), (400, 500), (403, 500), (404, 500), (405, 500), (405, 500), (500, 500)];[(1, 24), (1, 32), (5, 44), (5, 63), (322, 409), (376, 469), (378, 470), (381, 472), (384, 475), (500, 500)]
adult_oh_TabTransformer_noise;adult_oh;TabTransformer;noise;[0.036, 0.038, 0.046, 0.044, 0.062, 0.1, 0.176, 0.218, 0.254, 0.282];[(49, 500), (49, 500), (49, 500), (49, 500), (49, 500), (163, 500), (289, 500), (331, 500), (377, 500), (410, 500)];[(3, 18), (3, 19), (3, 23), (3, 22), (5, 31), (22, 50), (57, 88), (84, 109), (106, 127), (126, 141)]
adult_oh_TabTransformer_fgsm;adult_oh;TabTransformer;fgsm;[0.042, 0.054, 0.094, 0.116, 0.802, 0.904, 0.912, 0.916, 0.926, 0.996];[(49, 500), (49, 500), (49, 500), (50, 500), (406, 500), (415, 500), (415, 500), (415, 500), (415, 500), (500, 500)];[(4, 21), (4, 27), (5, 47), (8, 58), (361, 401), (398, 452), (399, 456), (401, 458), (403, 463), (498, 498)]
adult_oh_TabTransformer_pgd;adult_oh;TabTransformer;pgd;[0.044, 0.054, 0.082, 0.112, 0.766, 1.0, 1.0, 1.0, 1.0, 1.0];[(49, 500), (49, 500), (49, 500), (49, 500), (349, 500), (499, 500), (500, 500), (500, 500), (500, 500), (500, 500)];[(4, 22), (4, 27), (4, 41), (6, 56), (316, 383), (499, 500), (500, 500), (500, 500), (500, 500), (500, 500)]
phishing_url_oh_MLP_noise;phishing_url_oh;MLP;noise;[0.032, 0.028, 0.026, 0.024, 0.028, 0.068, 0.138, 0.176, 0.204, 0.254];[(461, 500), (464, 500), (469, 500), (470, 500), (472, 500), (489, 500), (496, 500), (498, 500), (499, 500), (499, 500)];[(16, 16), (13, 14), (13, 13), (11, 12), (14, 14), (33, 34), (69, 69), (88, 88), (102, 102), (127, 127)]
phishing_url_oh_MLP_fgsm;phishing_url_oh;MLP;fgsm;[0.056, 0.11, 0.196, 0.424, 0.946, 1.0, 1.0, 1.0, 1.0, 1.0];[(495, 500), (495, 500), (496, 500), (496, 500), (500, 500), (500, 500), (500, 500), (500, 500), (500, 500), (500, 500)];[(28, 28), (55, 55), (98, 98), (211, 212), (473, 473), (500, 500), (500, 500), (500, 500), (500, 500), (500, 500)]
phishing_url_oh_MLP_pgd;phishing_url_oh;MLP;pgd;[0.056, 0.116, 0.23, 0.46, 0.968, 1.0, 1.0, 1.0, 1.0, 1.0];[(500, 500), (500, 500), (500, 500), (500, 500), (500, 500), (500, 500), (500, 500), (500, 500), (500, 500), (500, 500)];[(28, 28), (58, 58), (115, 115), (230, 230), (484, 484), (500, 500), (500, 500), (500, 500), (500, 500), (500, 500)]
phishing_url_oh_SoftDecisionTree_noise;phishing_url_oh;SoftDecisionTree;noise;[0.024, 0.024, 0.018, 0.024, 0.02, 0.054, 0.086, 0.104, 0.15, 0.188];[(462, 500), (475, 500), (466, 500), (468, 500), (478, 500), (492, 500), (496, 500), (498, 500), (500, 500), (500, 500)];[(10, 12), (12, 12), (8, 9), (12, 12), (10, 10), (27, 27), (42, 43), (52, 52), (75, 75), (94, 94)]
phishing_url_oh_SoftDecisionTree_fgsm;phishing_url_oh;SoftDecisionTree;fgsm;[0.034, 0.074, 0.152, 0.278, 0.806, 0.956, 0.968, 0.968, 0.968, 0.978];[(342, 500), (342, 500), (342, 500), (342, 500), (500, 500), (500, 500), (500, 500), (500, 500), (500, 500), (500, 500)];[(15, 17), (30, 37), (55, 76), (89, 139), (403, 403), (478, 478), (484, 484), (484, 484), (484, 484), (489, 489)]
phishing_url_oh_SoftDecisionTree_pgd;phishing_url_oh;SoftDecisionTree;pgd;[0.034, 0.074, 0.162, 0.312, 0.834, 0.986, 0.992, 0.994, 0.998, 1.0];[(384, 500), (393, 500), (391, 500), (389, 500), (500, 500), (500, 500), (500, 500), (500, 500), (500, 500), (500, 500)];[(16, 17), (35, 37), (65, 81), (122, 156), (417, 417), (493, 493), (496, 496), (497, 497), (499, 499), (500, 500)]
phishing_url_oh_TabTransformer_noise;phishing_url_oh;TabTransformer;noise;[0.054, 0.054, 0.062, 0.052, 0.042, 0.09, 0.116, 0.158, 0.162, 0.16];[(459, 500), (473, 500), (460, 500), (462, 500), (469, 500), (490, 500), (497, 500), (499, 500), (500, 500), (500, 500)];[(25, 27), (27, 27), (29, 31), (23, 26), (20, 21), (44, 45), (58, 58), (79, 79), (81, 81), (80, 80)]
phishing_url_oh_TabTransformer_fgsm;phishing_url_oh;TabTransformer;fgsm;[0.084, 0.156, 0.302, 0.526, 0.998, 1.0, 1.0, 1.0, 1.0, 1.0];[(360, 500), (360, 500), (360, 500), (361, 500), (500, 500), (500, 500), (500, 500), (500, 500), (500, 500), (500, 500)];[(41, 42), (70, 78), (120, 151), (192, 263), (499, 499), (500, 500), (500, 500), (500, 500), (500, 500), (500, 500)]
phishing_url_oh_TabTransformer_pgd;phishing_url_oh;TabTransformer;pgd;[0.09, 0.172, 0.332, 0.558, 0.998, 1.0, 1.0, 1.0, 1.0, 1.0];[(292, 500), (303, 500), (313, 500), (333, 500), (500, 500), (500, 500), (500, 500), (500, 500), (500, 500), (500, 500)];[(44, 45), (73, 86), (127, 166), (188, 279), (499, 499), (500, 500), (500, 500), (500, 500), (500, 500), (500, 500)]
pendigit_oh_MLP_noise;pendigit_oh;MLP;noise;[0.464, 0.474, 0.472, 0.45, 0.512, 0.504, 0.542, 0.554, 0.624, 0.596];[(1, 500), (0, 500), (1, 500), (1, 500), (7, 500), (8, 500), (6, 500), (8, 500), (18, 500), (33, 500)];[(0, 232), (0, 237), (0, 236), (1, 225), (2, 256), (2, 252), (1, 271), (7, 277), (5, 312), (11, 298)]
pendigit_oh_MLP_fgsm;pendigit_oh;MLP;fgsm;[0.492, 0.534, 0.606, 0.686, 0.77, 0.826, 0.87, 0.91, 0.95, 0.966];[(1, 500), (0, 500), (0, 500), (0, 500), (0, 500), (3, 500), (6, 500), (23, 500), (48, 500), (71, 500)];[(0, 246), (0, 267), (0, 303), (0, 343), (0, 385), (2, 413), (6, 435), (21, 455), (47, 475), (70, 483)]
pendigit_oh_MLP_pgd;pendigit_oh;MLP;pgd;[0.55, 0.65, 0.732, 0.8, 0.854, 0.888, 0.926, 0.952, 0.972, 0.99];[(1, 500), (0, 500), (1, 500), (1, 500), (2, 500), (2, 500), (4, 500), (14, 500), (24, 500), (32, 500)];[(0, 275), (0, 325), (1, 366), (1, 400), (2, 427), (2, 444), (4, 463), (14, 476), (24, 486), (32, 495)]
pendigit_oh_SoftDecisionTree_noise;pendigit_oh;SoftDecisionTree;noise;[0.48, 0.47, 0.478, 0.476, 0.49, 0.498, 0.502, 0.526, 0.57, 0.522];[(0, 500), (1, 500), (1, 500), (1, 500), (3, 500), (8, 500), (7, 500), (11, 500), (22, 500), (25, 500)];[(0, 240), (0, 235), (0, 239), (0, 238), (0, 245), (3, 249), (3, 251), (3, 263), (12, 285), (7, 261)]
pendigit_oh_SoftDecisionTree_fgsm;pendigit_oh;SoftDecisionTree;fgsm;[0.506, 0.55, 0.616, 0.69, 0.734, 0.778, 0.838, 0.882, 0.93, 0.95];[(1, 500), (1, 500), (1, 500), (0, 500), (2, 500), (3, 500), (5, 500), (11, 500), (18, 500), (31, 500)];[(0, 253), (0, 275), (0, 308), (0, 345), (1, 367), (2, 389), (4, 419), (10, 441), (17, 465), (30, 475)]
pendigit_oh_SoftDecisionTree_pgd;pendigit_oh;SoftDecisionTree;pgd;[0.548, 0.626, 0.704, 0.788, 0.85, 0.898, 0.924, 0.952, 0.978, 0.984];[(1, 500), (2, 500), (1, 500), (0, 500), (2, 500), (3, 500), (6, 500), (9, 500), (14, 500), (26, 500)];[(0, 274), (0, 313), (0, 352), (0, 394), (1, 425), (2, 449), (5, 462), (8, 476), (14, 489), (26, 492)]
pendigit_oh_TabTransformer_noise;pendigit_oh;TabTransformer;noise;[0.11, 0.106, 0.102, 0.106, 0.13, 0.168, 0.174, 0.202, 0.202, 0.256];[(0, 500), (0, 500), (0, 500), (1, 500), (1, 500), (4, 500), (15, 500), (11, 500), (27, 500), (22, 500)];[(0, 55), (0, 53), (0, 51), (0, 53), (0, 65), (0, 84), (1, 87), (2, 101), (7, 101), (5, 128)]
pendigit_oh_TabTransformer_fgsm;pendigit_oh;TabTransformer;fgsm;[0.19, 0.32, 0.488, 0.64, 0.74, 0.832, 0.886, 0.926, 0.96, 0.978];[(0, 500), (0, 500), (0, 500), (2, 500), (1, 500), (3, 500), (8, 500), (16, 500), (27, 500), (42, 500)];[(0, 95), (0, 160), (0, 244), (2, 320), (1, 370), (3, 416), (7, 443), (16, 463), (27, 480), (42, 489)]
pendigit_oh_TabTransformer_pgd;pendigit_oh;TabTransformer;pgd;[0.204, 0.356, 0.536, 0.666, 0.732, 0.816, 0.878, 0.938, 0.968, 0.988];[(0, 500), (0, 500), (0, 500), (2, 500), (1, 500), (2, 500), (2, 500), (4, 500), (3, 500), (3, 500)];[(0, 102), (0, 178), (0, 268), (2, 333), (1, 366), (2, 408), (2, 439), (4, 469), (3, 484), (3, 494)]
electricity_oh_MLP_noise;electricity_oh;MLP;noise;[0.364, 0.376, 0.378, 0.402, 0.402, 0.41, 0.386, 0.422, 0.432, 0.434];[(0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500)];[(0, 182), (0, 188), (0, 189), (0, 201), (0, 201), (0, 205), (0, 193), (0, 211), (0, 216), (0, 217)]
electricity_oh_MLP_fgsm;electricity_oh;MLP;fgsm;[0.384, 0.408, 0.47, 0.528, 0.596, 0.64, 0.646, 0.656, 0.662, 0.632];[(0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500)];[(0, 192), (0, 204), (0, 235), (0, 264), (0, 298), (0, 320), (0, 323), (0, 328), (0, 331), (0, 316)]
electricity_oh_MLP_pgd;electricity_oh;MLP;pgd;[0.386, 0.436, 0.502, 0.572, 0.626, 0.698, 0.73, 0.776, 0.806, 0.85];[(0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500)];[(0, 193), (0, 218), (0, 251), (0, 286), (0, 313), (0, 349), (0, 365), (0, 388), (0, 403), (0, 425)]
electricity_oh_SoftDecisionTree_noise;electricity_oh;SoftDecisionTree;noise;[0.358, 0.37, 0.38, 0.396, 0.404, 0.422, 0.418, 0.426, 0.426, 0.416];[(0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500)];[(0, 179), (0, 185), (0, 190), (0, 198), (0, 202), (0, 211), (0, 209), (0, 213), (0, 213), (0, 208)]
electricity_oh_SoftDecisionTree_fgsm;electricity_oh;SoftDecisionTree;fgsm;[0.402, 0.426, 0.47, 0.504, 0.55, 0.628, 0.638, 0.654, 0.662, 0.664];[(0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500)];[(0, 201), (0, 213), (0, 235), (0, 252), (0, 275), (0, 314), (0, 319), (0, 327), (0, 331), (0, 332)]
electricity_oh_SoftDecisionTree_pgd;electricity_oh;SoftDecisionTree;pgd;[0.41, 0.446, 0.496, 0.536, 0.618, 0.736, 0.78, 0.816, 0.836, 0.812];[(0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500)];[(0, 205), (0, 223), (0, 248), (0, 268), (0, 309), (0, 368), (0, 390), (0, 408), (0, 418), (0, 406)]
electricity_oh_TabTransformer_noise;electricity_oh;TabTransformer;noise;[0.366, 0.37, 0.362, 0.378, 0.38, 0.39, 0.378, 0.406, 0.384, 0.418];[(0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500)];[(0, 183), (0, 185), (0, 181), (0, 189), (0, 190), (0, 195), (0, 189), (0, 203), (0, 192), (0, 209)]
electricity_oh_TabTransformer_fgsm;electricity_oh;TabTransformer;fgsm;[0.384, 0.426, 0.508, 0.562, 0.546, 0.59, 0.608, 0.614, 0.622, 0.622];[(0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500)];[(0, 192), (0, 213), (0, 254), (0, 281), (0, 273), (0, 295), (0, 304), (0, 307), (0, 311), (0, 311)]
electricity_oh_TabTransformer_pgd;electricity_oh;TabTransformer;pgd;[0.404, 0.466, 0.53, 0.576, 0.618, 0.666, 0.692, 0.734, 0.722, 0.714];[(0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500), (0, 500)];[(0, 202), (0, 233), (0, 265), (0, 288), (0, 309), (0, 333), (0, 346), (0, 367), (0, 361), (0, 357)]
german_credit_oh_MLP_noise;german_credit_oh;MLP;noise;[0.05921052631578947, 0.05263157894736842, 0.05263157894736842, 0.046052631578947366, 0.05263157894736842, 0.06578947368421052, 0.08552631578947369, 0.15789473684210525, 0.16447368421052633, 0.16447368421052633];[(11, 152), (11, 152), (11, 152), (11, 152), (11, 152), (23, 152), (40, 152), (63, 152), (77, 152), (88, 152)];[(1, 9), (1, 8), (1, 8), (1, 7), (1, 8), (4, 10), (2, 13), (9, 24), (15, 25), (15, 25)]
german_credit_oh_MLP_fgsm;german_credit_oh;MLP;fgsm;[0.05921052631578947, 0.07236842105263158, 0.07894736842105263, 0.09868421052631579, 0.9868421052631579, 1.0, 1.0, 1.0, 1.0, 1.0];[(11, 152), (11, 152), (11, 152), (11, 152), (119, 152), (137, 152), (137, 152), (138, 152), (138, 152), (152, 152)];[(1, 9), (1, 11), (1, 12), (1, 15), (117, 150), (137, 152), (137, 152), (138, 152), (138, 152), (152, 152)]
german_credit_oh_MLP_pgd;german_credit_oh;MLP;pgd;[0.05921052631578947, 0.07236842105263158, 0.07894736842105263, 0.09210526315789473, 0.8947368421052632, 0.9671052631578947, 0.9473684210526315, 0.9802631578947368, 0.993421052631579, 1.0];[(11, 152), (11, 152), (11, 152), (11, 152), (33, 152), (40, 152), (39, 152), (39, 152), (49, 152), (115, 152)];[(1, 9), (1, 11), (1, 12), (1, 14), (29, 136), (40, 147), (38, 144), (38, 149), (49, 151), (115, 152)]
german_credit_oh_SoftDecisionTree_noise;german_credit_oh;SoftDecisionTree;noise;[0.033112582781456956, 0.033112582781456956, 0.033112582781456956, 0.033112582781456956, 0.033112582781456956, 0.046357615894039736, 0.10596026490066225, 0.10596026490066225, 0.18543046357615894, 0.15894039735099338];[(11, 151), (11, 151), (11, 151), (11, 151), (11, 151), (23, 151), (44, 151), (58, 151), (78, 151), (80, 151)];[(1, 5), (1, 5), (1, 5), (1, 5), (1, 5), (2, 7), (5, 16), (7, 16), (19, 28), (19, 24)]
german_credit_oh_SoftDecisionTree_fgsm;german_credit_oh;SoftDecisionTree;fgsm;[0.033112582781456956, 0.039735099337748346, 0.06622516556291391, 0.08609271523178808, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0];[(11, 151), (11, 151), (11, 151), (11, 151), (133, 151), (140, 151), (140, 151), (140, 151), (140, 151), (151, 151)];[(1, 5), (1, 6), (1, 10), (1, 13), (133, 151), (140, 151), (140, 151), (140, 151), (140, 151), (151, 151)]
german_credit_oh_SoftDecisionTree_pgd;german_credit_oh;SoftDecisionTree;pgd;[0.033112582781456956, 0.039735099337748346, 0.06622516556291391, 0.08609271523178808, 0.9536423841059603, 1.0, 1.0, 1.0, 1.0, 1.0];[(11, 151), (11, 151), (11, 151), (11, 151), (98, 151), (90, 151), (91, 151), (93, 151), (91, 151), (147, 151)];[(1, 5), (1, 6), (1, 10), (1, 13), (95, 144), (90, 151), (91, 151), (93, 151), (91, 151), (147, 151)]
german_credit_oh_TabTransformer_noise;german_credit_oh;TabTransformer;noise;[0.09523809523809523, 0.10884353741496598, 0.10884353741496598, 0.10204081632653061, 0.09523809523809523, 0.11564625850340136, 0.14285714285714285, 0.17006802721088435, 0.22448979591836735, 0.21768707482993196];[(9, 147), (9, 147), (9, 147), (9, 147), (9, 147), (21, 147), (35, 147), (60, 147), (66, 147), (86, 147)];[(1, 14), (1, 16), (1, 16), (1, 15), (1, 14), (1, 17), (8, 21), (9, 25), (10, 33), (20, 32)]
german_credit_oh_TabTransformer_fgsm;german_credit_oh;TabTransformer;fgsm;[0.10884353741496598, 0.11564625850340136, 0.1292517006802721, 0.1360544217687075, 0.9047619047619048, 0.9931972789115646, 1.0, 1.0, 1.0, 1.0];[(9, 147), (9, 147), (9, 147), (9, 147), (37, 147), (47, 147), (47, 147), (46, 147), (46, 147), (134, 147)];[(1, 16), (1, 17), (1, 19), (1, 20), (34, 133), (46, 146), (47, 147), (46, 147), (46, 147), (134, 147)]
german_credit_oh_TabTransformer_pgd;german_credit_oh;TabTransformer;pgd;[0.10884353741496598, 0.11564625850340136, 0.12244897959183673, 0.1292517006802721, 0.8775510204081632, 1.0, 1.0, 1.0, 1.0, 1.0];[(9, 147), (9, 147), (9, 147), (9, 147), (31, 147), (95, 147), (114, 147), (145, 147), (147, 147), (147, 147)];[(1, 16), (1, 17), (1, 18), (1, 19), (27, 129), (95, 147), (114, 147), (145, 147), (147, 147), (147, 147)]
covertype_oh_MLP_noise;covertype_oh;MLP;noise;[0.738430583501006, 0.738430583501006, 0.7565392354124748, 0.7565392354124748, 0.7645875251509054, 0.8148893360160966, 0.7867203219315896, 0.7947686116700201, 0.8088531187122736, 0.8470824949698189];[(343, 497), (346, 497), (355, 497), (352, 497), (352, 497), (496, 497), (497, 497), (496, 497), (497, 497), (497, 497)];[(295, 367), (297, 367), (305, 376), (307, 376), (303, 380), (405, 405), (391, 391), (394, 395), (402, 402), (421, 421)]
covertype_oh_MLP_fgsm;covertype_oh;MLP;fgsm;[0.7565392354124748, 0.7766599597585513, 0.8128772635814889, 0.8289738430583501, 0.9235412474849095, 0.9195171026156942, 0.9215291750503019, 0.9255533199195171, 0.9235412474849095, 0.9255533199195171];[(347, 497), (352, 497), (357, 497), (367, 497), (497, 497), (497, 497), (497, 497), (497, 497), (497, 497), (497, 497)];[(302, 376), (307, 386), (314, 404), (324, 412), (459, 459), (457, 457), (458, 458), (460, 460), (459, 459), (460, 460)]
covertype_oh_MLP_pgd;covertype_oh;MLP;pgd;[0.7605633802816901, 0.7867203219315896, 0.8189134808853119, 0.8329979879275654, 0.9496981891348089, 0.9678068410462777, 0.9899396378269618, 0.9859154929577465, 0.993963782696177, 1.0];[(349, 497), (354, 497), (376, 497), (391, 497), (487, 497), (491, 497), (497, 497), (497, 497), (497, 497), (497, 497)];[(306, 378), (315, 391), (338, 407), (352, 414), (468, 472), (478, 481), (492, 492), (490, 490), (494, 494), (497, 497)]
covertype_oh_SoftDecisionTree_noise;covertype_oh;SoftDecisionTree;noise;[0.710261569416499, 0.710261569416499, 0.7142857142857143, 0.7223340040241448, 0.7263581488933601, 0.744466800804829, 0.7746478873239436, 0.7806841046277666, 0.7907444668008048, 0.8209255533199196];[(374, 497), (372, 497), (373, 497), (369, 497), (374, 497), (492, 497), (497, 497), (497, 497), (497, 497), (497, 497)];[(296, 353), (294, 353), (299, 355), (293, 359), (294, 361), (367, 370), (385, 385), (388, 388), (393, 393), (408, 408)]
covertype_oh_SoftDecisionTree_fgsm;covertype_oh;SoftDecisionTree;fgsm;[0.7243460764587525, 0.7525150905432596, 0.7766599597585513, 0.8088531187122736, 0.9899396378269618, 0.9959758551307847, 0.9959758551307847, 0.9919517102615694, 0.9899396378269618, 0.9919517102615694];[(383, 497), (386, 497), (387, 497), (387, 497), (497, 497), (497, 497), (497, 497), (497, 497), (497, 497), (497, 497)];[(300, 360), (311, 374), (312, 386), (317, 402), (492, 492), (495, 495), (495, 495), (493, 493), (492, 492), (493, 493)]
covertype_oh_SoftDecisionTree_pgd;covertype_oh;SoftDecisionTree;pgd;[0.7283702213279678, 0.7625754527162978, 0.7947686116700201, 0.8229376257545271, 0.9979879275653923, 1.0, 1.0, 1.0, 1.0, 1.0];[(379, 497), (388, 497), (395, 497), (392, 497), (497, 497), (497, 497), (497, 497), (497, 497), (497, 497), (497, 497)];[(299, 362), (314, 379), (322, 395), (327, 409), (496, 496), (497, 497), (497, 497), (497, 497), (497, 497), (497, 497)]
covertype_oh_TabTransformer_noise;covertype_oh;TabTransformer;noise;[0.7122736418511066, 0.7142857142857143, 0.7122736418511066, 0.7243460764587525, 0.7283702213279678, 0.7665995975855131, 0.7505030181086519, 0.7706237424547284, 0.7907444668008048, 0.7867203219315896];[(344, 497), (340, 497), (341, 497), (351, 497), (348, 497), (494, 497), (497, 497), (497, 497), (497, 497), (497, 497)];[(284, 354), (280, 355), (284, 354), (288, 360), (287, 362), (379, 381), (373, 373), (383, 383), (393, 393), (391, 391)]
covertype_oh_TabTransformer_fgsm;covertype_oh;TabTransformer;fgsm;[0.7283702213279678, 0.7404426559356136, 0.7484909456740443, 0.772635814889336, 0.9175050301810865, 0.9275653923541247, 0.93158953722334, 0.9295774647887324, 0.9336016096579477, 0.9295774647887324];[(346, 497), (348, 497), (349, 497), (357, 497), (497, 497), (497, 497), (497, 497), (497, 497), (497, 497), (497, 497)];[(285, 362), (291, 368), (290, 372), (298, 384), (456, 456), (461, 461), (463, 463), (462, 462), (464, 464), (462, 462)]
covertype_oh_TabTransformer_pgd;covertype_oh;TabTransformer;pgd;[0.7505030181086519, 0.7686116700201208, 0.7867203219315896, 0.8008048289738431, 0.9054325955734407, 0.9215291750503019, 0.9496981891348089, 0.9557344064386318, 0.9919517102615694, 0.9899396378269618];[(341, 497), (334, 497), (325, 497), (318, 497), (431, 497), (448, 497), (470, 497), (479, 497), (492, 497), (495, 497)];[(288, 373), (286, 382), (282, 391), (282, 398), (416, 450), (427, 458), (454, 472), (465, 475), (489, 493), (490, 492)]
